

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 08 09:43:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   862  0DC0                     l1106:
   863  0DC0                     l1108:
   864  0DC0                     l1110:
   865  0DC0                     l1112:
   866                           
   867                           ;main.c: 49:         neopixel_fill_a(45, reds, greens, blues);
   868  0DC0  3023               	movlw	(low (_reds| 0))& (0+255)
   869  0DC1  0020               	movlb	0	; select bank0
   870  0DC2  00E1               	movwf	??_main
   871  0DC3  0861               	movf	??_main,w
   872  0DC4  00F3               	movwf	neopixel_fill_a@red
   873  0DC5  30A0               	movlw	(low (_greens| 0))& (0+255)
   874  0DC6  00E2               	movwf	??_main+1
   875  0DC7  0862               	movf	??_main+1,w
   876  0DC8  00F4               	movwf	neopixel_fill_a@green
   877  0DC9  3020               	movlw	(low (_blues| (0+256)))& (0+255)
   878  0DCA  00E3               	movwf	??_main+2
   879  0DCB  0863               	movf	??_main+2,w
   880  0DCC  00F5               	movwf	neopixel_fill_a@blue
   881  0DCD  302D               	movlw	45
   882  0DCE  318D  252E  318D   	fcall	_neopixel_fill_a
   883  0DD1                     l1114:
   884                           
   885                           ;main.c: 51:         if(ticks_left == 0) {
   886  0DD1  0020               	movlb	0	; select bank0
   887  0DD2  0820               	movf	_ticks_left,w
   888  0DD3  0421               	iorwf	_ticks_left+1,w
   889  0DD4  1D03               	btfss	3,2
   890  0DD5  2DD7               	goto	u611
   891  0DD6  2DD8               	goto	u610
   892  0DD7                     u611:
   893  0DD7  2DFA               	goto	l1132
   894  0DD8                     u610:
   895  0DD8                     l1116:
   896                           
   897                           ;main.c: 52:             if(PORTBbits.RB4 == 0 && left_shift != 8) {
   898  0DD8  1A0D               	btfsc	13,4	;volatile
   899  0DD9  2DDB               	goto	u621
   900  0DDA  2DDC               	goto	u620
   901  0DDB                     u621:
   902  0DDB  2DEA               	goto	l1124
   903  0DDC                     u620:
   904  0DDC                     l1118:
   905  0DDC  3008               	movlw	8
   906  0DDD  0622               	xorwf	_left_shift,w
   907  0DDE  1903               	btfsc	3,2
   908  0DDF  2DE1               	goto	u631
   909  0DE0  2DE2               	goto	u630
   910  0DE1                     u631:
   911  0DE1  2DEA               	goto	l1124
   912  0DE2                     u630:
   913  0DE2                     l1120:
   914                           
   915                           ;main.c: 53:                 left_shift++;
   916  0DE2  3001               	movlw	1
   917  0DE3  00E1               	movwf	??_main
   918  0DE4  0861               	movf	??_main,w
   919  0DE5  07A2               	addwf	_left_shift,f
   920  0DE6                     l1122:
   921                           
   922                           ;main.c: 54:                 ticks_left = 20;
   923  0DE6  3014               	movlw	20
   924  0DE7  00A0               	movwf	_ticks_left
   925  0DE8  3000               	movlw	0
   926  0DE9  00A1               	movwf	_ticks_left+1
   927  0DEA                     l1124:
   928                           
   929                           ;main.c: 56:             if(PORTBbits.RB5 == 0 && left_shift != 0) {
   930  0DEA  1A8D               	btfsc	13,5	;volatile
   931  0DEB  2DED               	goto	u641
   932  0DEC  2DEE               	goto	u640
   933  0DED                     u641:
   934  0DED  2DFE               	goto	l114
   935  0DEE                     u640:
   936  0DEE                     l1126:
   937  0DEE  0822               	movf	_left_shift,w
   938  0DEF  1903               	btfsc	3,2
   939  0DF0  2DF2               	goto	u651
   940  0DF1  2DF3               	goto	u650
   941  0DF2                     u651:
   942  0DF2  2DFE               	goto	l114
   943  0DF3                     u650:
   944  0DF3                     l1128:
   945                           
   946                           ;main.c: 57:                 left_shift--;
   947  0DF3  3001               	movlw	1
   948  0DF4  02A2               	subwf	_left_shift,f
   949  0DF5                     l1130:
   950                           
   951                           ;main.c: 58:                 ticks_left = 20;
   952  0DF5  3014               	movlw	20
   953  0DF6  00A0               	movwf	_ticks_left
   954  0DF7  3000               	movlw	0
   955  0DF8  00A1               	movwf	_ticks_left+1
   956  0DF9  2DFE               	goto	l114
   957  0DFA                     l1132:
   958                           
   959                           ;main.c: 61:             ticks_left--;
   960  0DFA  30FF               	movlw	255
   961  0DFB  07A0               	addwf	_ticks_left,f
   962  0DFC  30FF               	movlw	255
   963  0DFD  3DA1               	addwfc	_ticks_left+1,f
   964  0DFE                     l114:	
   965                           ;main.c: 62:         }
   966                           
   967                           
   968                           ;main.c: 64:         _delay((unsigned long)((4)*(48000000/4000.0)));
   969  0DFE  303F               	movlw	63
   970  0DFF  0020               	movlb	0	; select bank0
   971  0E00  00E1               	movwf	??_main
   972  0E01  3055               	movlw	85
   973  0E02                     u737:
   974  0E02  0B89               	decfsz	9,f
   975  0E03  2E02               	goto	u737
   976  0E04  0BE1               	decfsz	??_main,f
   977  0E05  2E02               	goto	u737
   978  0E06                     l1134:
   979                           
   980                           ;main.c: 66:         for(unsigned char i = 0; i < 45; i++) {
   981  0E06  0020               	movlb	0	; select bank0
   982  0E07  01E7               	clrf	main@i
   983  0E08                     l1140:
   984                           
   985                           ;main.c: 67:             hsvtorgb(&reds[i], &greens[i], &blues[i], (unsigned char)(tick 
      +                          * 2 + 1) + (i * 2), 255, 255);
   986  0E08  0867               	movf	main@i,w
   987  0E09  3EA0               	addlw	(low (_greens| 0))& (0+255)
   988  0E0A  00E1               	movwf	??_main
   989  0E0B  0861               	movf	??_main,w
   990  0E0C  00F9               	movwf	hsvtorgb@g
   991  0E0D  0867               	movf	main@i,w
   992  0E0E  3E20               	addlw	(low (_blues| (0+256)))& (0+255)
   993  0E0F  00E2               	movwf	??_main+1
   994  0E10  0862               	movf	??_main+1,w
   995  0E11  00FA               	movwf	hsvtorgb@b
   996  0E12  0867               	movf	main@i,w
   997  0E13  00E3               	movwf	??_main+2
   998  0E14  3001               	movlw	1
   999  0E15                     u665:
  1000  0E15  35E3               	lslf	??_main+2,f
  1001  0E16  0B89               	decfsz	9,f
  1002  0E17  2E15               	goto	u665
  1003  0E18  3568               	lslf	_tick,w
  1004  0E19  0763               	addwf	??_main+2,w
  1005  0E1A  3E01               	addlw	1
  1006  0E1B  00E4               	movwf	??_main+3
  1007  0E1C  0864               	movf	??_main+3,w
  1008  0E1D  00FB               	movwf	hsvtorgb@h
  1009  0E1E  30FF               	movlw	255
  1010  0E1F  00E5               	movwf	??_main+4
  1011  0E20  0865               	movf	??_main+4,w
  1012  0E21  00FC               	movwf	hsvtorgb@s
  1013  0E22  30FF               	movlw	255
  1014  0E23  00E6               	movwf	??_main+5
  1015  0E24  0866               	movf	??_main+5,w
  1016  0E25  00FD               	movwf	hsvtorgb@v
  1017  0E26  0867               	movf	main@i,w
  1018  0E27  3E23               	addlw	(low (_reds| 0))& (0+255)
  1019  0E28  318E  2664  318D   	fcall	_hsvtorgb
  1020  0E2B                     l1142:
  1021                           
  1022                           ;main.c: 68:             reds[i] >>= left_shift;
  1023  0E2B  0020               	movlb	0	; select bank0
  1024  0E2C  0867               	movf	main@i,w
  1025  0E2D  3E23               	addlw	(low (_reds| 0))& (0+255)
  1026  0E2E  0086               	movwf	6
  1027  0E2F  0187               	clrf	7
  1028  0E30  0A22               	incf	_left_shift,w
  1029  0E31  2E34               	goto	u670
  1030  0E32                     u675:
  1031  0E32  1003               	clrc
  1032  0E33  0C81               	rrf	1,f
  1033  0E34                     u670:
  1034  0E34  3EFF               	addlw	-1
  1035  0E35  1D03               	skipz
  1036  0E36  2E32               	goto	u675
  1037  0E37                     l1144:
  1038                           
  1039                           ;main.c: 69:             greens[i] >>= left_shift;
  1040  0E37  0867               	movf	main@i,w
  1041  0E38  3EA0               	addlw	(low (_greens| 0))& (0+255)
  1042  0E39  0086               	movwf	6
  1043  0E3A  0187               	clrf	7
  1044  0E3B  0A22               	incf	_left_shift,w
  1045  0E3C  2E3F               	goto	u680
  1046  0E3D                     u685:
  1047  0E3D  1003               	clrc
  1048  0E3E  0C81               	rrf	1,f
  1049  0E3F                     u680:
  1050  0E3F  3EFF               	addlw	-1
  1051  0E40  1D03               	skipz
  1052  0E41  2E3D               	goto	u685
  1053  0E42                     l1146:
  1054                           
  1055                           ;main.c: 70:             blues[i] >>= left_shift;
  1056  0E42  0867               	movf	main@i,w
  1057  0E43  3E20               	addlw	(low (_blues| (0+256)))& (0+255)
  1058  0E44  0086               	movwf	6
  1059  0E45  3001               	movlw	1	; select bank2/3
  1060  0E46  0087               	movwf	7
  1061  0E47  0A22               	incf	_left_shift,w
  1062  0E48  2E4B               	goto	u690
  1063  0E49                     u695:
  1064  0E49  1003               	clrc
  1065  0E4A  0C81               	rrf	1,f
  1066  0E4B                     u690:
  1067  0E4B  3EFF               	addlw	-1
  1068  0E4C  1D03               	skipz
  1069  0E4D  2E49               	goto	u695
  1070  0E4E                     l1148:
  1071                           
  1072                           ;main.c: 71:         }
  1073  0E4E  3001               	movlw	1
  1074  0E4F  00E1               	movwf	??_main
  1075  0E50  0861               	movf	??_main,w
  1076  0E51  07E7               	addwf	main@i,f
  1077  0E52                     l1150:
  1078  0E52  302D               	movlw	45
  1079  0E53  0267               	subwf	main@i,w
  1080  0E54  1C03               	skipc
  1081  0E55  2E57               	goto	u701
  1082  0E56  2E58               	goto	u700
  1083  0E57                     u701:
  1084  0E57  2E08               	goto	l1140
  1085  0E58                     u700:
  1086  0E58                     l1152:
  1087                           
  1088                           ;main.c: 73:         tick += 1;
  1089  0E58  3001               	movlw	1
  1090  0E59  07E8               	addwf	_tick,f
  1091  0E5A  3000               	movlw	0
  1092  0E5B  3DE9               	addwfc	_tick+1,f
  1093  0E5C                     l1154:
  1094                           
  1095                           ;main.c: 76:         if(PORTAbits.RA3 == 0) {
  1096  0E5C  198C               	btfsc	12,3	;volatile
  1097  0E5D  2E5F               	goto	u711
  1098  0E5E  2E60               	goto	u710
  1099  0E5F                     u711:
  1100  0E5F  2DC0               	goto	l1112
  1101  0E60                     u710:
  1102  0E60                     l1156:
  1103  0E60  0001               	reset	;# 
  1104  0E61  2DC0               	goto	l1112
  1105  0E62  3188  2803         	ljmp	start
  1106  0E64                     __end_of_main:
  1107                           
  1108                           	psect	text1
  1109  0D2E                     __ptext1:	
  1110 ;; *************** function _neopixel_fill_a *****************
  1111 ;; Defined at:
  1112 ;;		line 14 in file "Neopixel.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;  leds            1    wreg     unsigned char 
  1115 ;;  red             1    3[COMMON] PTR unsigned char 
  1116 ;;		 -> reds(45), 
  1117 ;;  green           1    4[COMMON] PTR unsigned char 
  1118 ;;		 -> greens(45), 
  1119 ;;  blue            1    5[COMMON] PTR unsigned char 
  1120 ;;		 -> blues(45), 
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;  leds            1    7[COMMON] unsigned char 
  1123 ;;  ledNum          1    8[COMMON] unsigned char 
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1133 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1134 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1135 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1136 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1137 ;;Total ram usage:        6 bytes
  1138 ;; Hardware stack levels used: 1
  1139 ;; Hardware stack levels required when called: 1
  1140 ;; This function calls:
  1141 ;;		_neopixel_colour_send
  1142 ;; This function is called by:
  1143 ;;		_main
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _neopixel_fill_a
  1149  0D2E                     _neopixel_fill_a:
  1150                           
  1151                           ;incstack = 0
  1152                           ; Regs used in _neopixel_fill_a: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1153                           ;neopixel_fill_a@leds stored from wreg
  1154  0D2E  00F7               	movwf	neopixel_fill_a@leds
  1155  0D2F                     l1066:
  1156                           
  1157                           ;Neopixel.c: 15:     unsigned char ledNum = 0;
  1158  0D2F  01F8               	clrf	neopixel_fill_a@ledNum
  1159                           
  1160                           ;Neopixel.c: 16:     for(; ledNum != leds; ledNum++) {
  1161  0D30  2D54               	goto	l1072
  1162  0D31                     l1068:
  1163                           
  1164                           ;Neopixel.c: 17:         neopixel_colour_send(green[ledNum]);
  1165  0D31  0878               	movf	neopixel_fill_a@ledNum,w
  1166  0D32  0774               	addwf	neopixel_fill_a@green,w
  1167  0D33  00F6               	movwf	??_neopixel_fill_a
  1168  0D34  0876               	movf	??_neopixel_fill_a,w
  1169  0D35  0086               	movwf	6
  1170  0D36  0187               	clrf	7
  1171  0D37  0801               	movf	1,w
  1172  0D38  318C  24D7  318D   	fcall	_neopixel_colour_send
  1173                           
  1174                           ;Neopixel.c: 18:         neopixel_colour_send(red[ledNum]);
  1175  0D3B  0878               	movf	neopixel_fill_a@ledNum,w
  1176  0D3C  0773               	addwf	neopixel_fill_a@red,w
  1177  0D3D  00F6               	movwf	??_neopixel_fill_a
  1178  0D3E  0876               	movf	??_neopixel_fill_a,w
  1179  0D3F  0086               	movwf	6
  1180  0D40  0187               	clrf	7
  1181  0D41  0801               	movf	1,w
  1182  0D42  318C  24D7  318D   	fcall	_neopixel_colour_send
  1183                           
  1184                           ;Neopixel.c: 19:         neopixel_colour_send(blue[ledNum]);
  1185  0D45  0878               	movf	neopixel_fill_a@ledNum,w
  1186  0D46  0775               	addwf	neopixel_fill_a@blue,w
  1187  0D47  00F6               	movwf	??_neopixel_fill_a
  1188  0D48  0876               	movf	??_neopixel_fill_a,w
  1189  0D49  0086               	movwf	6
  1190  0D4A  3001               	movlw	1	; select bank2/3
  1191  0D4B  0087               	movwf	7
  1192  0D4C  0801               	movf	1,w
  1193  0D4D  318C  24D7  318D   	fcall	_neopixel_colour_send
  1194  0D50                     l1070:
  1195                           
  1196                           ;Neopixel.c: 20:     }
  1197  0D50  3001               	movlw	1
  1198  0D51  00F6               	movwf	??_neopixel_fill_a
  1199  0D52  0876               	movf	??_neopixel_fill_a,w
  1200  0D53  07F8               	addwf	neopixel_fill_a@ledNum,f
  1201  0D54                     l1072:
  1202  0D54  0878               	movf	neopixel_fill_a@ledNum,w
  1203  0D55  0677               	xorwf	neopixel_fill_a@leds,w
  1204  0D56  1D03               	skipz
  1205  0D57  2D59               	goto	u571
  1206  0D58  2D5A               	goto	u570
  1207  0D59                     u571:
  1208  0D59  2D31               	goto	l1068
  1209  0D5A                     u570:
  1210  0D5A                     l147:
  1211  0D5A  0008               	return
  1212  0D5B                     __end_of_neopixel_fill_a:
  1213                           
  1214                           	psect	text2
  1215  0CD7                     __ptext2:	
  1216 ;; *************** function _neopixel_colour_send *****************
  1217 ;; Defined at:
  1218 ;;		line 31 in file "Neopixel.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;  colour          1    wreg     unsigned char 
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;  colour          1    1[COMMON] unsigned char 
  1223 ;;  bits            1    2[COMMON] unsigned char 
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  1    wreg      void 
  1226 ;; Registers used:
  1227 ;;		wreg, status,2, status,0
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1234 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1235 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1236 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1237 ;;Total ram usage:        3 bytes
  1238 ;; Hardware stack levels used: 1
  1239 ;; This function calls:
  1240 ;;		Nothing
  1241 ;; This function is called by:
  1242 ;;		_neopixel_fill_a
  1243 ;;		_neopixel_fill
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247                           
  1248                           ;psect for function _neopixel_colour_send
  1249  0CD7                     _neopixel_colour_send:
  1250                           
  1251                           ;incstack = 0
  1252                           ; Regs used in _neopixel_colour_send: [wreg+status,2+status,0]
  1253                           ;neopixel_colour_send@colour stored from wreg
  1254  0CD7  00F1               	movwf	neopixel_colour_send@colour
  1255  0CD8                     l960:
  1256                           
  1257                           ;Neopixel.c: 32:     for(unsigned char bits = 8; bits != 0; bits --) {
  1258  0CD8  3008               	movlw	8
  1259  0CD9  00F0               	movwf	??_neopixel_colour_send
  1260  0CDA  0870               	movf	??_neopixel_colour_send,w
  1261  0CDB  00F2               	movwf	neopixel_colour_send@bits
  1262  0CDC                     l155:
  1263                           
  1264                           ;Neopixel.c: 33:         LATCbits.LATC0 = 1;
  1265  0CDC  0022               	movlb	2	; select bank2
  1266  0CDD  140E               	bsf	14,0	;volatile
  1267                           
  1268                           ;Neopixel.c: 34:         if((colour & 0b10000000) == 0) {
  1269  0CDE  1BF1               	btfsc	neopixel_colour_send@colour,7
  1270  0CDF  2CE1               	goto	u381
  1271  0CE0  2CE2               	goto	u380
  1272  0CE1                     u381:
  1273  0CE1  2CE3               	goto	l157
  1274  0CE2                     u380:
  1275  0CE2                     l966:
  1276                           
  1277                           ;Neopixel.c: 35:             LATCbits.LATC0 = 0;
  1278  0CE2  100E               	bcf	14,0	;volatile
  1279  0CE3                     l157:	
  1280                           ;Neopixel.c: 36:         }
  1281                           
  1282                           
  1283                           ;Neopixel.c: 37:         __nop();
  1284  0CE3  0000               	nop
  1285                           
  1286                           ;Neopixel.c: 38:         LATCbits.LATC0 = 0;
  1287  0CE4  0022               	movlb	2	; select bank2
  1288  0CE5  100E               	bcf	14,0	;volatile
  1289  0CE6                     l968:
  1290                           
  1291                           ;Neopixel.c: 39:         colour <<= 1;
  1292  0CE6  1003               	clrc
  1293  0CE7  0DF1               	rlf	neopixel_colour_send@colour,f
  1294  0CE8                     l970:
  1295                           
  1296                           ;Neopixel.c: 40:     }
  1297  0CE8  3001               	movlw	1
  1298  0CE9  02F2               	subwf	neopixel_colour_send@bits,f
  1299  0CEA                     l972:
  1300  0CEA  0872               	movf	neopixel_colour_send@bits,w
  1301  0CEB  1D03               	btfss	3,2
  1302  0CEC  2CEE               	goto	u391
  1303  0CED  2CEF               	goto	u390
  1304  0CEE                     u391:
  1305  0CEE  2CDC               	goto	l155
  1306  0CEF                     u390:
  1307  0CEF                     l158:
  1308  0CEF  0008               	return
  1309  0CF0                     __end_of_neopixel_colour_send:
  1310                           
  1311                           	psect	text3
  1312  0E64                     __ptext3:	
  1313 ;; *************** function _hsvtorgb *****************
  1314 ;; Defined at:
  1315 ;;		line 87 in file "main.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;  r               1    wreg     PTR unsigned char 
  1318 ;;		 -> reds(45), 
  1319 ;;  g               1    9[COMMON] PTR unsigned char 
  1320 ;;		 -> greens(45), 
  1321 ;;  b               1   10[COMMON] PTR unsigned char 
  1322 ;;		 -> blues(45), 
  1323 ;;  h               1   11[COMMON] unsigned char 
  1324 ;;  s               1   12[COMMON] unsigned char 
  1325 ;;  v               1   13[COMMON] unsigned char 
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;  r               1   16[BANK0 ] PTR unsigned char 
  1328 ;;		 -> reds(45), 
  1329 ;;  p               1   15[BANK0 ] unsigned char 
  1330 ;;  t               1   14[BANK0 ] unsigned char 
  1331 ;;  q               1   13[BANK0 ] unsigned char 
  1332 ;;  fpart           1   12[BANK0 ] unsigned char 
  1333 ;;  region          1   11[BANK0 ] unsigned char 
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1343 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1344 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1345 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1346 ;;      Totals:         5      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1347 ;;Total ram usage:       22 bytes
  1348 ;; Hardware stack levels used: 1
  1349 ;; Hardware stack levels required when called: 1
  1350 ;; This function calls:
  1351 ;;		___awdiv
  1352 ;;		___bmul
  1353 ;;		___wmul
  1354 ;; This function is called by:
  1355 ;;		_main
  1356 ;; This function uses a non-reentrant model
  1357 ;;
  1358                           
  1359                           
  1360                           ;psect for function _hsvtorgb
  1361  0E64                     _hsvtorgb:
  1362                           
  1363                           ;incstack = 0
  1364                           ; Regs used in _hsvtorgb: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1365                           ;hsvtorgb@r stored from wreg
  1366  0E64  0020               	movlb	0	; select bank0
  1367  0E65  00E0               	movwf	hsvtorgb@r
  1368  0E66                     l1074:
  1369                           
  1370                           ;main.c: 88:     unsigned char region, fpart, p, q, t;;main.c: 90:     if(s == 0) {
  1371  0E66  087C               	movf	hsvtorgb@s,w
  1372  0E67  1D03               	btfss	3,2
  1373  0E68  2E6A               	goto	u581
  1374  0E69  2E6B               	goto	u580
  1375  0E6A                     u581:
  1376  0E6A  2E7C               	goto	l1080
  1377  0E6B                     u580:
  1378  0E6B                     l1076:
  1379                           
  1380                           ;main.c: 92:         *r = *g = *b = v;
  1381  0E6B  0879               	movf	hsvtorgb@g,w
  1382  0E6C  0086               	movwf	6
  1383  0E6D  0187               	clrf	7
  1384  0E6E  087A               	movf	hsvtorgb@b,w
  1385  0E6F  0084               	movwf	4
  1386  0E70  3001               	movlw	1	; select bank2/3
  1387  0E71  0085               	movwf	5
  1388  0E72  087D               	movf	hsvtorgb@v,w
  1389  0E73  3F80               	movwi [0]fsr0
  1390  0E74  3FC0               	movwi [0]fsr1
  1391  0E75  00D0               	movwf	??_hsvtorgb
  1392  0E76  0860               	movf	hsvtorgb@r,w
  1393  0E77  0086               	movwf	6
  1394  0E78  0187               	clrf	7
  1395  0E79  0850               	movf	??_hsvtorgb,w
  1396  0E7A  0081               	movwf	1
  1397  0E7B  2FD4               	goto	l127
  1398  0E7C                     l1080:
  1399                           
  1400                           ;main.c: 97:     region = h / 43;
  1401  0E7C  302B               	movlw	43
  1402  0E7D  00F0               	movwf	___awdiv@divisor
  1403  0E7E  3000               	movlw	0
  1404  0E7F  00F1               	movwf	___awdiv@divisor+1
  1405  0E80  087B               	movf	hsvtorgb@h,w
  1406  0E81  00D0               	movwf	??_hsvtorgb
  1407  0E82  01D1               	clrf	??_hsvtorgb+1
  1408  0E83  0850               	movf	??_hsvtorgb,w
  1409  0E84  00F2               	movwf	___awdiv@dividend
  1410  0E85  0851               	movf	??_hsvtorgb+1,w
  1411  0E86  00F3               	movwf	___awdiv@dividend+1
  1412  0E87  318D  255B  318E   	fcall	___awdiv
  1413  0E8A  0870               	movf	?___awdiv,w
  1414  0E8B  0020               	movlb	0	; select bank0
  1415  0E8C  00D2               	movwf	??_hsvtorgb+2
  1416  0E8D  0852               	movf	??_hsvtorgb+2,w
  1417  0E8E  00DB               	movwf	hsvtorgb@region
  1418                           
  1419                           ;main.c: 99:     fpart = (h - (region * 43)) * 6;
  1420  0E8F  30D5               	movlw	213
  1421  0E90  00D0               	movwf	??_hsvtorgb
  1422  0E91  0850               	movf	??_hsvtorgb,w
  1423  0E92  00F0               	movwf	___bmul@multiplicand
  1424  0E93  085B               	movf	hsvtorgb@region,w
  1425  0E94  318C  24C2  318E   	fcall	___bmul
  1426  0E97  077B               	addwf	hsvtorgb@h,w
  1427  0E98  0020               	movlb	0	; select bank0
  1428  0E99  00D1               	movwf	??_hsvtorgb+1
  1429  0E9A  0851               	movf	??_hsvtorgb+1,w
  1430  0E9B  00D8               	movwf	_hsvtorgb$685
  1431                           
  1432                           ;main.c: 99:     fpart = (h - (region * 43)) * 6;
  1433  0E9C  3006               	movlw	6
  1434  0E9D  00D0               	movwf	??_hsvtorgb
  1435  0E9E  0850               	movf	??_hsvtorgb,w
  1436  0E9F  00F0               	movwf	___bmul@multiplicand
  1437  0EA0  0858               	movf	_hsvtorgb$685,w
  1438  0EA1  318C  24C2  318E   	fcall	___bmul
  1439  0EA4  0020               	movlb	0	; select bank0
  1440  0EA5  00D1               	movwf	??_hsvtorgb+1
  1441  0EA6  0851               	movf	??_hsvtorgb+1,w
  1442  0EA7  00DC               	movwf	hsvtorgb@fpart
  1443                           
  1444                           ;main.c: 102:     p = (v * (255 - s)) >> 8;
  1445  0EA8  087D               	movf	hsvtorgb@v,w
  1446  0EA9  00D0               	movwf	??_hsvtorgb
  1447  0EAA  01D1               	clrf	??_hsvtorgb+1
  1448  0EAB  0850               	movf	??_hsvtorgb,w
  1449  0EAC  00F0               	movwf	___wmul@multiplier
  1450  0EAD  0851               	movf	??_hsvtorgb+1,w
  1451  0EAE  00F1               	movwf	___wmul@multiplier+1
  1452  0EAF  097C               	comf	hsvtorgb@s,w
  1453  0EB0  00D2               	movwf	??_hsvtorgb+2
  1454  0EB1  01D3               	clrf	??_hsvtorgb+3
  1455  0EB2  0852               	movf	??_hsvtorgb+2,w
  1456  0EB3  00F2               	movwf	___wmul@multiplicand
  1457  0EB4  0853               	movf	??_hsvtorgb+3,w
  1458  0EB5  00F3               	movwf	___wmul@multiplicand+1
  1459  0EB6  318D  250F  318E   	fcall	___wmul
  1460  0EB9  0871               	movf	?___wmul+1,w
  1461  0EBA  0020               	movlb	0	; select bank0
  1462  0EBB  00D4               	movwf	??_hsvtorgb+4
  1463  0EBC  0854               	movf	??_hsvtorgb+4,w
  1464  0EBD  00DF               	movwf	hsvtorgb@p
  1465                           
